# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -timescale 1ns/1ps -I../../include/verilator -I../../../include/verilator -CFLAGS -DNAME=s00_axi -DCLOCK=_aclk -DRESETN=_aresetn -DADDR_BASE=0x43C00000 -DADDR_SIZE_BYTES=4096 -I../../include/verilator -I../../../include/verilator -Wall -Wno-UNUSED --trace-fst -cc top.v -exe ../ps.cpp"
S   9376328 23724650  1619989385   188034969  1619989385   188034969 "/usr/local/bin/verilator_bin"
S     15242 10363544  1621458538   301458672  1621458538   301458672 "axi_periph_v1_0_S00_AXI.v"
S      2275 12584472  1620959616   936876651  1620959616   936876651 "bsg_circular_ptr.v"
S      1151 12584473  1620959616   936876651  1620959616   936876651 "bsg_clkgate_optional.v"
S      2673 12583425  1621039901   213881821  1621039901   213881821 "bsg_counter_up_down.v"
S      5931 12584474  1620959616   936876651  1620959616   936876651 "bsg_defines.v"
S       526 12583598  1621370319   986148364  1621370319   986148364 "bsg_dff_en.v"
S       496 12584475  1620959616   936876651  1620959616   936876651 "bsg_dlatch.v"
S      1888 12583424  1621039866   633655617  1621039866   633655617 "bsg_fifo_1r1w_small.v"
S      4558 12583603  1621370408   758786191  1621370408   758786191 "bsg_fifo_1r1w_small_hardened.v"
S      2909 12583591  1621369445   551852644  1621369445   551852644 "bsg_fifo_1r1w_small_unhardened.v"
S      2584 12583589  1621369962   367496032  1621369962   367496032 "bsg_fifo_tracker.v"
S      2359 12584469  1620959574   348572187  1620959574   348572187 "bsg_flow_counter.v"
S      1789 12583601  1621370363   698463209  1621370363   698463209 "bsg_mem_1r1w.v"
S      2769 12583594  1621370212   449366551  1621370212   449366551 "bsg_mem_1r1w_sync.v"
S      2473 12584470  1620959597   224735749  1620959597   224735749 "bsg_mem_1r1w_sync_synth.v"
S      1138 12584471  1620959597   224735749  1620959597   224735749 "bsg_mem_1r1w_synth.v"
S      4386 12583604  1621370457   455133597  1621370457   455133597 "bsg_two_fifo.v"
T     49052 12583612  1621458540    97471456  1621458540    97471456 "obj_dir/Vtop.cpp"
T     10356 12583610  1621458540    93471427  1621458540    93471427 "obj_dir/Vtop.h"
T      1913 12583614  1621458540    97471456  1621458540    97471456 "obj_dir/Vtop.mk"
T     18067 12583611  1621458540    97471456  1621458540    97471456 "obj_dir/Vtop__Slow.cpp"
T      1560 12583605  1621458540    89471399  1621458540    89471399 "obj_dir/Vtop__Syms.cpp"
T      1576 12583607  1621458540    93471427  1621458540    93471427 "obj_dir/Vtop__Syms.h"
T     21923 12583609  1621458540    93471427  1621458540    93471427 "obj_dir/Vtop__Trace.cpp"
T     73006 12583608  1621458540    93471427  1621458540    93471427 "obj_dir/Vtop__Trace__Slow.cpp"
T       632 12583615  1621458540    97471456  1621458540    97471456 "obj_dir/Vtop__ver.d"
T         0        0  1621458540    97471456  1621458540    97471456 "obj_dir/Vtop__verFiles.dat"
T      1635 12583613  1621458540    97471456  1621458540    97471456 "obj_dir/Vtop_classes.mk"
S      2426 12583593  1621369069   281375036  1621369069   281375036 "top.v"
